TODO for Quantization Statistics Tracking (Dynamic Inference-Time):

1.  **Finalize Statistics Storage Mechanism (`ggml.c`/`ggml.h`):**
    *   The current implementation uses `g_quant_type_usage_counts` (static array in `ggml.c`), and accessor functions `ggml_quant_stats_reset()`, `ggml_quant_stats_get_count()`, and internal `ggml_quant_stats_increment()` which use `ggml_critical_section_start/end()`.
    *   `ggml_critical_section_start/end()` provide a global lock. This should be sufficient for thread safety for the counters.
    *   `llama-cli` needs to call `ggml_quant_stats_reset()` before each inference run for clean counts. (This has been added to `tools/main/main.cpp`).

2.  **Instrument CPU `GGML_OP_MUL_MAT` (Quantized Path in `ggml.c`):**
    *   The primary CPU path for `F32 * Q_WEIGHTS` matrix multiplication is within the `ggml_compute_forward` function, under the `GGML_OP_MUL_MAT` case, specifically within the `if (mul_mat_compute == NULL) { ... if (ggml_is_quantized(type1) && type0 == GGML_TYPE_F32) { ... } }` block.
    *   **Action:** Insert `ggml_increment_compute_quant_stats_for_mul_mat(type0, type1);` (helper function already added to `ggml.c`) or directly `ggml_quant_stats_increment(type1);` (where `type1` is `src1->type`) just before the `switch (type1)` statement in this block.
    *   **Note:** Automated patching attempts for this specific spot have failed due to precise line matching issues. This will likely require manual insertion or a more robust patching strategy if automation is re-attempted. The helper `ggml_increment_compute_quant_stats_for_mul_mat` is defined but not yet called.

3.  **Instrument CPU Low-Level Vector Dot Product Functions (`ggml-quants.h/.c`, `ggml-cpu/...`):**
    *   Many `ggml_vec_dot_qX_Y_qZ_W` functions perform the core quantized computations. These are often called by `mul_mat` but might also be used by other operations.
    *   **Action:** Identify all relevant `ggml_vec_dot_` function definitions (likely in architecture-specific files under `ggml/src/ggml-cpu/` like `ggml-cpu/vec.cpp`, `ggml-cpu/ops.cpp` or within `ggml-quants.c` / `ggml-quants.h` for generic versions).
    *   **Action:** For each such function `void ggml_vec_dot_qA_B_qC_D(..., const void *vx, const void *vy)`, add:
        *   `ggml_quant_stats_increment(GGML_TYPE_qC_D);` // For the type of vy (weights)
        *   Optionally: `ggml_quant_stats_increment(GGML_TYPE_qA_B);` // For the type of vx (activations)
    *   This is a comprehensive task due to the number of variants (Q2_K, Q3_K, Q4_0, Q4_K, Q5_0, Q5_K, Q6_K, Q8_0, IQ types etc.).
    *   Care must be taken if these functions are heavily inlined or performance-critical.

4.  **Backend-Specific Instrumentation (GPU/Accelerators):**
    *   This is crucial for models where significant portions are offloaded.
    *   **Action:** For each relevant backend (CUDA, Metal, SYCL, OpenCL, Vulkan, etc.):
        *   Locate the backend-specific implementations of `mul_mat` (e.g., `ggml_cuda_compute_forward_mul_mat` in `ggml-cuda.cu`) and equivalent low-level dot product kernels.
        *   Instrument these functions similarly to the CPU versions, calling `ggml_quant_stats_increment()` with the types of the weight tensors.
        *   The global statistics counter in `ggml.c` should be usable if backend functions are called from host code.

5.  **Review and Refine `ggml_quant_stats_increment` (Performance):**
    *   The current implementation with `ggml_critical_section_start/end()` per increment is simple.
    *   **TODO (Optional Optimization):** If profiling shows this to be a bottleneck (especially if called from very low-level, frequently executed dot product functions), consider per-thread counters aggregated less frequently, or atomic operations if widely available and suitable. For a CLI tool, the current approach is likely acceptable.

6.  **Expose Statistics to `llama-cli` (`tools/main/main.cpp`):**
    *   `ggml_quant_stats_reset()` is called in `main()` - Done.
    *   Loop from `type = 0` to `GGML_TYPE_COUNT - 1`, call `ggml_quant_stats_get_count((enum ggml_type)type)`, and display - Done.

7.  **Testing and Validation:**
    *   **Action:** Compile with the full stats mechanism.
    *   **Action:** Run `llama-cli` with a variety of models (F32, Q4_0, Q8_0, Q_K types, IQ types).
    *   **Action:** Compare output statistics with expectations.
    *   **Action:** If GPU backends are instrumented, test with offloading.
    *   **Action:** Profile for performance degradation.

8.  **Update `llama-cli` Display:**
    *   The display logic in `tools/main/main.cpp` uses `ggml_quant_stats_get_count()` and labels output as "inference-time quantization type usage counts (from ggml):" - Done.
    *   The label should be updated if only CPU stats are available vs all backends.

This list provides a comprehensive guide for completing the feature. The most critical next coding step is the manual or improved automated instrumentation of the compute kernels as per points 2, 3, and 4.
